# ========================
# 核心依赖 (必须安装)
# ========================
requests==2.31.0             # HTTP客户端库 (最低要求 2.23.0)
urllib3==2.0.7              # URL处理和安全连接

# ========================
# 安全与加密
# ========================
cryptography==41.0.4        # 数据加密库
python-dotenv==1.0.0        # 环境变量管理

# ========================
# 增强功能 (可选安装)
# ========================
loguru==0.7.2               # 现代化日志系统
pytz==2023.3                # 时区处理
tzlocal==5.0.1              # 本地时区识别
backoff==2.2.1              # 请求重试机制

# ========================
# 开发依赖 (测试/调试使用)
# ========================
flake8==6.1.0               # 代码规范检查
pytest==7.4.0               # 测试框架
